CODICE,TIPO,DESTINAZIONE,ZONA,COORDINATE_LAT,COORDINATE_LNG,GIORNI_CONSIGLIATI,DISTANZA_CAPITALE_KM,DESTINAZIONE_COLLEGATA,PRIORITA,VOLO_1,VOLO_2,VOLO_3,VOLO_4,VOLO_5,VOLO_6,VOLO_7,VOLO_8,HOTEL_1,HOTEL_2,HOTEL_3,COSTI_ACC_1,COSTI_ACC_2,COSTI_ACC_3,EXTRA_1,EXTRA_2,EXTRA_3
ZGRSA,Z,GRECIA,SANTORINI,36.3932,25.4615,3,280,DGR01,02,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD
ZGRCR,Z,GRECIA,CRETA,35.2401,24.8093,4,320,DGR01,03,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD
ZCUHA,Z,CUBA,HAVANA,23.1136,-82.3666,3,0,DCU01,01,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD
ZCUVI,Z,CUBA,VINALES,22.6158,-83.7068,2,180,DCU01,02,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD
ZCUTR,Z,CUBA,TRINIDAD,21.8022,-79.9844,3,330,DCU01,03,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD
ZMAMA,Z,MAROCCO,MARRAKECH,31.6295,-7.9811,3,330,DMA01,01,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD
ZMADE,Z,MAROCCO,DESERTO SAHARA,31.0893,-4.0103,2,560,DMA01,02,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD
ZMAES,Z,MAROCCO,ESSAOUIRA,31.5085,-9.7595,2,175,DMA01,03,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD
ZSPBA,Z,SPAGNA,BARCELLONA,41.3851,2.1734,3,620,DSP01,01,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD
ZSPMA,Z,SPAGNA,MADRID,40.4168,-3.7038,3,0,DSP01,02,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD
ZSPAN,Z,SPAGNA,ANDALUSIA,37.3891,-5.9845,4,535,DSP01,03,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD
ZGITO,Z,GIAPPONE,TOKYO,35.6762,139.6503,4,0,DGI01,01,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD
ZGIKY,Z,GIAPPONE,KYOTO,35.0116,135.7681,3,475,DGI01,02,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD
ZGIOS,Z,GIAPPONE,OSAKA,34.6937,135.5023,2,500,DGI01,03,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD
